Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
Rule 60    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 61    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 62    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 63    procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
Rule 64    procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 65    parametro -> ID COMA parametro
Rule 66    parametro -> ID empty empty
Rule 67    parametro -> NUMERO COMA parametro
Rule 68    parametro -> NUMERO empty empty
Rule 69    parametro -> empty empty empty
Rule 70    llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
Rule 71    empty -> <empty>

Terminals, with rules where they appear

A                    : 51
AA                   : 56
AF                   : 45
ALEATORIO            : 43
COMA                 : 57 58 59 60 61 62 65 67
CUANDO               : 27 28
DAA                  : 52
DAB                  : 54
DCL                  : 8 9
DEC                  : 58 61
DEFAULT              : 9
DESDE                : 39
DFA                  : 47
DFB                  : 49
DIFERENTE            : 33
DOSPUNTOS            : 2 63
ENCASO               : 20 21
ENTONS               : 27 28
F                    : 46
FIN                  : 2
FINDESDE             : 39
FINENCASO            : 20 21
FINPROC              : 63
HAGA                 : 39
HASTA                : 39
HASTAENCONTRAR       : 38
IAA                  : 53
IAB                  : 55
ID                   : 8 9 21 27 36 38 39 57 58 59 60 61 62 63 65 66 70
IFA                  : 48
IFB                  : 50
IGUAL                : 30 39
INC                  : 57 60
INI                  : 59 62
INICIO               : 2
INICIOPROC           : 63
LLAMAR               : 70
LLAVE_DER            : 22 24 27 28 38 39
LLAVE_IZQ            : 22 24 27 28 38 39
MAYOR                : 31
MAYORIGUAL           : 34
MENOR                : 32
MENORIGUAL           : 35
MOVER                : 44
NUMERO               : 9 37 67 68
PARENTESIS_DER       : 43 44 57 58 59 60 61 62 63 70
PARENTESIS_IZQ       : 43 44 57 58 59 60 61 62 63 70
PROC                 : 63
PUNTOCOMA            : 2 8 9 20 21 38 39 43 44 57 58 59 60 61 62 63 70
REPITA               : 38
SINO                 : 22 24
SUMA                 : 
error                : 

Nonterminals, with rules where they appear

Aleatorio            : 40
Mover                : 41
Start                : 0
code                 : 1
cond1Aux1            : 20
cond1Aux2            : 24 27
cond2Aux1            : 21
cond2Aux2            : 22 28
condicion            : 27 28 38
condicion1           : 11 17
condicion2           : 12 18
cuerpo               : 2 4 5
empty                : 3 10 23 23 23 23 23 25 25 25 25 25 26 29 64 64 64 64 64 64 64 64 64 64 64 66 66 68 68 69 69 69
expresion            : 4 11 12 13 14 15 16 22 24 27 28 38 39 57 58 59 63
funcion              : 15
funcionAlge          : 42
hacer                : 14 19
llamarProc           : 16
paramMover           : 44
parametro            : 63 65 67 70
procedimiento        : 2 63
repita               : 13
sentencia            : 27 28 38 39 39 57 58 59 60 61 62
variable             : 5
variable1            : 6
variable2            : 7

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento

    INICIO          shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> INICIO . DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 4


state 4

    (2) code -> INICIO DOSPUNTOS . cuerpo FIN PUNTOCOMA procedimiento
    (3) cuerpo -> . empty
    (4) cuerpo -> . expresion cuerpo
    (5) cuerpo -> . variable cuerpo
    (71) empty -> .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . hacer
    (6) variable -> . variable1
    (7) variable -> . variable2
    (20) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (21) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (38) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (39) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (40) funcion -> . Aleatorio
    (41) funcion -> . Mover
    (42) funcion -> . funcionAlge
    (70) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (8) variable1 -> . DCL ID PUNTOCOMA
    (9) variable2 -> . DCL ID DEFAULT NUMERO PUNTOCOMA
    (43) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (44) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (61) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for DCL resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    FIN             reduce using rule 71 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    DCL             shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 71 (empty -> .) ]
  ! REPITA          [ reduce using rule 71 (empty -> .) ]
  ! DESDE           [ reduce using rule 71 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 71 (empty -> .) ]
  ! DCL             [ reduce using rule 71 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 71 (empty -> .) ]
  ! MOVER           [ reduce using rule 71 (empty -> .) ]
  ! INC             [ reduce using rule 71 (empty -> .) ]
  ! DEC             [ reduce using rule 71 (empty -> .) ]
  ! INI             [ reduce using rule 71 (empty -> .) ]

    cuerpo                         shift and go to state 5
    empty                          shift and go to state 6
    expresion                      shift and go to state 7
    variable                       shift and go to state 8
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    variable1                      shift and go to state 15
    variable2                      shift and go to state 16
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 5

    (2) code -> INICIO DOSPUNTOS cuerpo . FIN PUNTOCOMA procedimiento

    FIN             shift and go to state 30


state 6

    (3) cuerpo -> empty .
    (10) expresion -> empty .

  ! reduce/reduce conflict for FIN resolved using rule 3 (cuerpo -> empty .)
    FIN             reduce using rule 3 (cuerpo -> empty .)
    ENCASO          reduce using rule 10 (expresion -> empty .)
    REPITA          reduce using rule 10 (expresion -> empty .)
    DESDE           reduce using rule 10 (expresion -> empty .)
    LLAMAR          reduce using rule 10 (expresion -> empty .)
    DCL             reduce using rule 10 (expresion -> empty .)
    ALEATORIO       reduce using rule 10 (expresion -> empty .)
    MOVER           reduce using rule 10 (expresion -> empty .)
    INC             reduce using rule 10 (expresion -> empty .)
    DEC             reduce using rule 10 (expresion -> empty .)
    INI             reduce using rule 10 (expresion -> empty .)

  ! FIN             [ reduce using rule 10 (expresion -> empty .) ]


state 7

    (4) cuerpo -> expresion . cuerpo
    (3) cuerpo -> . empty
    (4) cuerpo -> . expresion cuerpo
    (5) cuerpo -> . variable cuerpo
    (71) empty -> .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . hacer
    (6) variable -> . variable1
    (7) variable -> . variable2
    (20) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (21) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (38) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (39) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (40) funcion -> . Aleatorio
    (41) funcion -> . Mover
    (42) funcion -> . funcionAlge
    (70) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (8) variable1 -> . DCL ID PUNTOCOMA
    (9) variable2 -> . DCL ID DEFAULT NUMERO PUNTOCOMA
    (43) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (44) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (61) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for DCL resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    FIN             reduce using rule 71 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    DCL             shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 71 (empty -> .) ]
  ! REPITA          [ reduce using rule 71 (empty -> .) ]
  ! DESDE           [ reduce using rule 71 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 71 (empty -> .) ]
  ! DCL             [ reduce using rule 71 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 71 (empty -> .) ]
  ! MOVER           [ reduce using rule 71 (empty -> .) ]
  ! INC             [ reduce using rule 71 (empty -> .) ]
  ! DEC             [ reduce using rule 71 (empty -> .) ]
  ! INI             [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 7
    cuerpo                         shift and go to state 31
    empty                          shift and go to state 6
    variable                       shift and go to state 8
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    variable1                      shift and go to state 15
    variable2                      shift and go to state 16
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 8

    (5) cuerpo -> variable . cuerpo
    (3) cuerpo -> . empty
    (4) cuerpo -> . expresion cuerpo
    (5) cuerpo -> . variable cuerpo
    (71) empty -> .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . hacer
    (6) variable -> . variable1
    (7) variable -> . variable2
    (20) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (21) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (38) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (39) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (40) funcion -> . Aleatorio
    (41) funcion -> . Mover
    (42) funcion -> . funcionAlge
    (70) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (8) variable1 -> . DCL ID PUNTOCOMA
    (9) variable2 -> . DCL ID DEFAULT NUMERO PUNTOCOMA
    (43) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (44) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (61) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for DCL resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    FIN             reduce using rule 71 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    DCL             shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 71 (empty -> .) ]
  ! REPITA          [ reduce using rule 71 (empty -> .) ]
  ! DESDE           [ reduce using rule 71 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 71 (empty -> .) ]
  ! DCL             [ reduce using rule 71 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 71 (empty -> .) ]
  ! MOVER           [ reduce using rule 71 (empty -> .) ]
  ! INC             [ reduce using rule 71 (empty -> .) ]
  ! DEC             [ reduce using rule 71 (empty -> .) ]
  ! INI             [ reduce using rule 71 (empty -> .) ]

    variable                       shift and go to state 8
    cuerpo                         shift and go to state 32
    empty                          shift and go to state 6
    expresion                      shift and go to state 7
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    variable1                      shift and go to state 15
    variable2                      shift and go to state 16
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 9

    (11) expresion -> condicion1 . expresion
    (17) expresion -> condicion1 .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . hacer
    (71) empty -> .
    (20) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (21) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (38) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (39) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (40) funcion -> . Aleatorio
    (41) funcion -> . Mover
    (42) funcion -> . funcionAlge
    (70) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (43) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (44) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (61) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for REPITA resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for DESDE resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for DCL resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for MOVER resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for INC resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for DEC resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for INI resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for FIN resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for FINPROC resolved using rule 17 (expresion -> condicion1 .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 17 (expresion -> condicion1 .)
    FIN             reduce using rule 17 (expresion -> condicion1 .)
    LLAVE_DER       reduce using rule 17 (expresion -> condicion1 .)
    FINPROC         reduce using rule 17 (expresion -> condicion1 .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! REPITA          [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! DESDE           [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! LLAMAR          [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! ALEATORIO       [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! MOVER           [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! INC             [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! DEC             [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! INI             [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! ENCASO          [ reduce using rule 71 (empty -> .) ]
  ! REPITA          [ reduce using rule 71 (empty -> .) ]
  ! DESDE           [ reduce using rule 71 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 71 (empty -> .) ]
  ! DCL             [ reduce using rule 71 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 71 (empty -> .) ]
  ! MOVER           [ reduce using rule 71 (empty -> .) ]
  ! INC             [ reduce using rule 71 (empty -> .) ]
  ! DEC             [ reduce using rule 71 (empty -> .) ]
  ! INI             [ reduce using rule 71 (empty -> .) ]
  ! FIN             [ reduce using rule 71 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 71 (empty -> .) ]
  ! FINPROC         [ reduce using rule 71 (empty -> .) ]

    condicion1                     shift and go to state 9
    expresion                      shift and go to state 33
    empty                          shift and go to state 34
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 10

    (12) expresion -> condicion2 . expresion
    (18) expresion -> condicion2 .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . hacer
    (71) empty -> .
    (20) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (21) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (38) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (39) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (40) funcion -> . Aleatorio
    (41) funcion -> . Mover
    (42) funcion -> . funcionAlge
    (70) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (43) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (44) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
