Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
Rule 57    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 58    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 59    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 60    procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
Rule 61    procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 62    parametro -> ID COMA parametro
Rule 63    parametro -> ID empty empty
Rule 64    parametro -> NUMERO COMA parametro
Rule 65    parametro -> NUMERO empty empty
Rule 66    parametro -> empty empty empty
Rule 67    llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
Rule 68    empty -> <empty>

Terminals, with rules where they appear

A                    : 48
AA                   : 53
AF                   : 42
ALEATORIO            : 40
COMA                 : 54 55 56 57 58 59 62 64
CUANDO               : 21 25
DAA                  : 49
DAB                  : 51
DCL                  : 8 9
DEC                  : 55 58
DEFAULT              : 9
DESDE                : 36
DFA                  : 44
DFB                  : 46
DIFERENTE            : 30
DOSPUNTOS            : 2 60
ENCASO               : 17 22
ENTONS               : 21 25
F                    : 43
FIN                  : 2
FINDESDE             : 36
FINENCASO            : 17 22
FINPROC              : 60
HAGA                 : 36
HASTA                : 36
HASTAENCONTRAR       : 35
IAA                  : 50
IAB                  : 52
ID                   : 8 9 21 22 33 35 36 54 55 56 57 58 59 60 62 63 67
IFA                  : 45
IFB                  : 47
IGUAL                : 27 36
INC                  : 54 57
INI                  : 56 59
INICIO               : 2
INICIOPROC           : 60
LLAMAR               : 67
LLAVE_DER            : 18 21 23 25 35 36
LLAVE_IZQ            : 18 21 23 25 35 36
MAYOR                : 28
MAYORIGUAL           : 31
MENOR                : 29
MENORIGUAL           : 32
MOVER                : 41
NUMERO               : 9 34 64 65
PARENTESIS_DER       : 40 41 54 55 56 57 58 59 60 67
PARENTESIS_IZQ       : 40 41 54 55 56 57 58 59 60 67
PROC                 : 60
PUNTOCOMA            : 2 8 9 17 22 35 36 40 41 54 55 56 57 58 59 60 67
REPITA               : 35
SINO                 : 18 23
SUMA                 : 
error                : 

Nonterminals, with rules where they appear

Aleatorio            : 37
Mover                : 38
Start                : 0
code                 : 1
cond1Aux1            : 17
cond1Aux2            : 18 21
cond2Aux1            : 22
cond2Aux2            : 23 25
condicion            : 21 25 35
condicion1           : 11
condicion2           : 12
cuerpo               : 2 4 5
empty                : 3 10 19 19 19 19 19 20 24 24 24 24 24 26 26 26 26 26 26 26 26 61 61 61 61 61 61 61 61 61 61 61 63 63 65 65 66 66 66
expresion            : 5 11 12 13 14 15 16 18 21 23 25 35 36 54 55 56 60
funcion              : 15
funcionAlge          : 39
hacer                : 14
llamarProc           : 16
paramMover           : 41
parametro            : 60 62 64 67
procedimiento        : 2 60
repita               : 13
sentencia            : 21 25 35 36 36 54 55 56 57 58 59
variable             : 4
variable1            : 6
variable2            : 7

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento

    INICIO          shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> INICIO . DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 4


state 4

    (2) code -> INICIO DOSPUNTOS . cuerpo FIN PUNTOCOMA procedimiento
    (3) cuerpo -> . empty
    (4) cuerpo -> . variable cuerpo
    (5) cuerpo -> . expresion cuerpo
    (68) empty -> .
    (6) variable -> . variable1
    (7) variable -> . variable2
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (8) variable1 -> . DCL ID PUNTOCOMA
    (9) variable2 -> . DCL ID DEFAULT NUMERO PUNTOCOMA
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (67) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for DCL resolved as shift
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    FIN             reduce using rule 68 (empty -> .)
    DCL             shift and go to state 17
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! DCL             [ reduce using rule 68 (empty -> .) ]
  ! ENCASO          [ reduce using rule 68 (empty -> .) ]
  ! REPITA          [ reduce using rule 68 (empty -> .) ]
  ! DESDE           [ reduce using rule 68 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 68 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 68 (empty -> .) ]
  ! MOVER           [ reduce using rule 68 (empty -> .) ]
  ! INC             [ reduce using rule 68 (empty -> .) ]
  ! DEC             [ reduce using rule 68 (empty -> .) ]
  ! INI             [ reduce using rule 68 (empty -> .) ]

    cuerpo                         shift and go to state 5
    empty                          shift and go to state 6
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    variable1                      shift and go to state 9
    variable2                      shift and go to state 10
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 5

    (2) code -> INICIO DOSPUNTOS cuerpo . FIN PUNTOCOMA procedimiento

    FIN             shift and go to state 30


state 6

    (3) cuerpo -> empty .
    (10) expresion -> empty .

  ! reduce/reduce conflict for FIN resolved using rule 3 (cuerpo -> empty .)
    FIN             reduce using rule 3 (cuerpo -> empty .)
    DCL             reduce using rule 10 (expresion -> empty .)
    ENCASO          reduce using rule 10 (expresion -> empty .)
    REPITA          reduce using rule 10 (expresion -> empty .)
    DESDE           reduce using rule 10 (expresion -> empty .)
    LLAMAR          reduce using rule 10 (expresion -> empty .)
    ALEATORIO       reduce using rule 10 (expresion -> empty .)
    MOVER           reduce using rule 10 (expresion -> empty .)
    INC             reduce using rule 10 (expresion -> empty .)
    DEC             reduce using rule 10 (expresion -> empty .)
    INI             reduce using rule 10 (expresion -> empty .)

  ! FIN             [ reduce using rule 10 (expresion -> empty .) ]


state 7

    (4) cuerpo -> variable . cuerpo
    (3) cuerpo -> . empty
    (4) cuerpo -> . variable cuerpo
    (5) cuerpo -> . expresion cuerpo
    (68) empty -> .
    (6) variable -> . variable1
    (7) variable -> . variable2
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (8) variable1 -> . DCL ID PUNTOCOMA
    (9) variable2 -> . DCL ID DEFAULT NUMERO PUNTOCOMA
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (67) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for DCL resolved as shift
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    FIN             reduce using rule 68 (empty -> .)
    DCL             shift and go to state 17
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! DCL             [ reduce using rule 68 (empty -> .) ]
  ! ENCASO          [ reduce using rule 68 (empty -> .) ]
  ! REPITA          [ reduce using rule 68 (empty -> .) ]
  ! DESDE           [ reduce using rule 68 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 68 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 68 (empty -> .) ]
  ! MOVER           [ reduce using rule 68 (empty -> .) ]
  ! INC             [ reduce using rule 68 (empty -> .) ]
  ! DEC             [ reduce using rule 68 (empty -> .) ]
  ! INI             [ reduce using rule 68 (empty -> .) ]

    variable                       shift and go to state 7
    cuerpo                         shift and go to state 31
    empty                          shift and go to state 6
    expresion                      shift and go to state 8
    variable1                      shift and go to state 9
    variable2                      shift and go to state 10
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 8

    (5) cuerpo -> expresion . cuerpo
    (3) cuerpo -> . empty
    (4) cuerpo -> . variable cuerpo
    (5) cuerpo -> . expresion cuerpo
    (68) empty -> .
    (6) variable -> . variable1
    (7) variable -> . variable2
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (8) variable1 -> . DCL ID PUNTOCOMA
    (9) variable2 -> . DCL ID DEFAULT NUMERO PUNTOCOMA
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (67) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for DCL resolved as shift
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    FIN             reduce using rule 68 (empty -> .)
    DCL             shift and go to state 17
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! DCL             [ reduce using rule 68 (empty -> .) ]
  ! ENCASO          [ reduce using rule 68 (empty -> .) ]
  ! REPITA          [ reduce using rule 68 (empty -> .) ]
  ! DESDE           [ reduce using rule 68 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 68 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 68 (empty -> .) ]
  ! MOVER           [ reduce using rule 68 (empty -> .) ]
  ! INC             [ reduce using rule 68 (empty -> .) ]
  ! DEC             [ reduce using rule 68 (empty -> .) ]
  ! INI             [ reduce using rule 68 (empty -> .) ]

    expresion                      shift and go to state 8
    cuerpo                         shift and go to state 32
    empty                          shift and go to state 6
    variable                       shift and go to state 7
    variable1                      shift and go to state 9
    variable2                      shift and go to state 10
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 9

    (6) variable -> variable1 .

    DCL             reduce using rule 6 (variable -> variable1 .)
    ENCASO          reduce using rule 6 (variable -> variable1 .)
    REPITA          reduce using rule 6 (variable -> variable1 .)
    DESDE           reduce using rule 6 (variable -> variable1 .)
    LLAMAR          reduce using rule 6 (variable -> variable1 .)
    ALEATORIO       reduce using rule 6 (variable -> variable1 .)
    MOVER           reduce using rule 6 (variable -> variable1 .)
    INC             reduce using rule 6 (variable -> variable1 .)
    DEC             reduce using rule 6 (variable -> variable1 .)
    INI             reduce using rule 6 (variable -> variable1 .)
    FIN             reduce using rule 6 (variable -> variable1 .)


state 10

    (7) variable -> variable2 .

    DCL             reduce using rule 7 (variable -> variable2 .)
    ENCASO          reduce using rule 7 (variable -> variable2 .)
    REPITA          reduce using rule 7 (variable -> variable2 .)
    DESDE           reduce using rule 7 (variable -> variable2 .)
    LLAMAR          reduce using rule 7 (variable -> variable2 .)
    ALEATORIO       reduce using rule 7 (variable -> variable2 .)
    MOVER           reduce using rule 7 (variable -> variable2 .)
    INC             reduce using rule 7 (variable -> variable2 .)
    DEC             reduce using rule 7 (variable -> variable2 .)
    INI             reduce using rule 7 (variable -> variable2 .)
    FIN             reduce using rule 7 (variable -> variable2 .)


state 11

    (11) expresion -> condicion1 . expresion
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (68) empty -> .
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (67) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 68 (empty -> .)
    FIN             reduce using rule 68 (empty -> .)
    LLAVE_DER       reduce using rule 68 (empty -> .)
    FINPROC         reduce using rule 68 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 68 (empty -> .) ]
  ! REPITA          [ reduce using rule 68 (empty -> .) ]
  ! DESDE           [ reduce using rule 68 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 68 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 68 (empty -> .) ]
  ! MOVER           [ reduce using rule 68 (empty -> .) ]
  ! INC             [ reduce using rule 68 (empty -> .) ]
  ! DEC             [ reduce using rule 68 (empty -> .) ]
  ! INI             [ reduce using rule 68 (empty -> .) ]

    condicion1                     shift and go to state 11
    expresion                      shift and go to state 33
    empty                          shift and go to state 34
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 12

    (12) expresion -> condicion2 . expresion
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (68) empty -> .
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (67) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 68 (empty -> .)
    FIN             reduce using rule 68 (empty -> .)
    LLAVE_DER       reduce using rule 68 (empty -> .)
    FINPROC         reduce using rule 68 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 68 (empty -> .) ]
  ! REPITA          [ reduce using rule 68 (empty -> .) ]
  ! DESDE           [ reduce using rule 68 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 68 (empty -> .) ]
