Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
Rule 60    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
Rule 61    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 62    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 63    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 64    procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
Rule 65    procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 66    parametro -> ID COMA parametro
Rule 67    parametro -> ID empty empty
Rule 68    parametro -> NUMERO COMA parametro
Rule 69    parametro -> NUMERO empty empty
Rule 70    parametro -> empty empty empty
Rule 71    llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
Rule 72    empty -> <empty>

Terminals, with rules where they appear

A                    : 52
AA                   : 57
AF                   : 46
ALEATORIO            : 44
COMA                 : 58 59 60 61 62 63 66 68
CUANDO               : 28 29
DAA                  : 53
DAB                  : 55
DCL                  : 8 9
DEC                  : 59 62
DEFAULT              : 9
DESDE                : 40
DFA                  : 48
DFB                  : 50
DIFERENTE            : 34
DOSPUNTOS            : 2 64
ENCASO               : 21 22
ENTONS               : 28 29
F                    : 47
FIN                  : 2
FINDESDE             : 40
FINENCASO            : 21 22
FINPROC              : 64
HAGA                 : 40
HASTA                : 40
HASTAENCONTRAR       : 39
IAA                  : 54
IAB                  : 56
ID                   : 8 9 22 28 37 39 40 58 59 60 61 62 63 64 66 67 71
IFA                  : 49
IFB                  : 51
IGUAL                : 31 40
INC                  : 58 61
INI                  : 60 63
INICIO               : 2
INICIOPROC           : 64
LLAMAR               : 71
LLAVE_DER            : 23 25 28 29 39 40
LLAVE_IZQ            : 23 25 28 29 39 40
MAYOR                : 32
MAYORIGUAL           : 35
MENOR                : 33
MENORIGUAL           : 36
MOVER                : 45
NUMERO               : 9 38 68 69
PARENTESIS_DER       : 44 45 58 59 60 61 62 63 64 71
PARENTESIS_IZQ       : 44 45 58 59 60 61 62 63 64 71
PROC                 : 64
PUNTOCOMA            : 2 8 9 21 22 39 40 44 45 58 59 60 61 62 63 64 71
REPITA               : 39
SINO                 : 23 25
SUMA                 : 
error                : 

Nonterminals, with rules where they appear

Aleatorio            : 41
Mover                : 42
Start                : 0
code                 : 1
cond1Aux1            : 21
cond1Aux2            : 25 28
cond2Aux1            : 22
cond2Aux2            : 23 29
condicion            : 28 29 39
condicion1           : 11 17
condicion2           : 12 18
cuerpo               : 2 4 5
empty                : 3 10 24 24 24 24 24 26 26 26 26 26 27 30 65 65 65 65 65 65 65 65 65 65 65 67 67 69 69 70 70 70
expresion            : 4 11 12 13 14 15 16 23 25 28 29 39 40 58 59 60 64
funcion              : 15
funcionAlge          : 43
hacer                : 14 20
llamarProc           : 16
paramMover           : 45
parametro            : 64 66 68 71
procedimiento        : 2 64
repita               : 13 19
sentencia            : 28 29 39 40 40 58 59 60 61 62 63
variable             : 5
variable1            : 6
variable2            : 7

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento

    INICIO          shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> INICIO . DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 4


state 4

    (2) code -> INICIO DOSPUNTOS . cuerpo FIN PUNTOCOMA procedimiento
    (3) cuerpo -> . empty
    (4) cuerpo -> . expresion cuerpo
    (5) cuerpo -> . variable cuerpo
    (72) empty -> .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (6) variable -> . variable1
    (7) variable -> . variable2
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (8) variable1 -> . DCL ID PUNTOCOMA
    (9) variable2 -> . DCL ID DEFAULT NUMERO PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for DCL resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    FIN             reduce using rule 72 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    DCL             shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 72 (empty -> .) ]
  ! REPITA          [ reduce using rule 72 (empty -> .) ]
  ! DESDE           [ reduce using rule 72 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 72 (empty -> .) ]
  ! DCL             [ reduce using rule 72 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 72 (empty -> .) ]
  ! MOVER           [ reduce using rule 72 (empty -> .) ]
  ! INC             [ reduce using rule 72 (empty -> .) ]
  ! DEC             [ reduce using rule 72 (empty -> .) ]
  ! INI             [ reduce using rule 72 (empty -> .) ]

    cuerpo                         shift and go to state 5
    empty                          shift and go to state 6
    expresion                      shift and go to state 7
    variable                       shift and go to state 8
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    variable1                      shift and go to state 15
    variable2                      shift and go to state 16
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 5

    (2) code -> INICIO DOSPUNTOS cuerpo . FIN PUNTOCOMA procedimiento

    FIN             shift and go to state 30


state 6

    (3) cuerpo -> empty .
    (10) expresion -> empty .

  ! reduce/reduce conflict for FIN resolved using rule 3 (cuerpo -> empty .)
    FIN             reduce using rule 3 (cuerpo -> empty .)
    ENCASO          reduce using rule 10 (expresion -> empty .)
    REPITA          reduce using rule 10 (expresion -> empty .)
    DESDE           reduce using rule 10 (expresion -> empty .)
    LLAMAR          reduce using rule 10 (expresion -> empty .)
    DCL             reduce using rule 10 (expresion -> empty .)
    ALEATORIO       reduce using rule 10 (expresion -> empty .)
    MOVER           reduce using rule 10 (expresion -> empty .)
    INC             reduce using rule 10 (expresion -> empty .)
    DEC             reduce using rule 10 (expresion -> empty .)
    INI             reduce using rule 10 (expresion -> empty .)

  ! FIN             [ reduce using rule 10 (expresion -> empty .) ]


state 7

    (4) cuerpo -> expresion . cuerpo
    (3) cuerpo -> . empty
    (4) cuerpo -> . expresion cuerpo
    (5) cuerpo -> . variable cuerpo
    (72) empty -> .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (6) variable -> . variable1
    (7) variable -> . variable2
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (8) variable1 -> . DCL ID PUNTOCOMA
    (9) variable2 -> . DCL ID DEFAULT NUMERO PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for DCL resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    FIN             reduce using rule 72 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    DCL             shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 72 (empty -> .) ]
  ! REPITA          [ reduce using rule 72 (empty -> .) ]
  ! DESDE           [ reduce using rule 72 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 72 (empty -> .) ]
  ! DCL             [ reduce using rule 72 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 72 (empty -> .) ]
  ! MOVER           [ reduce using rule 72 (empty -> .) ]
  ! INC             [ reduce using rule 72 (empty -> .) ]
  ! DEC             [ reduce using rule 72 (empty -> .) ]
  ! INI             [ reduce using rule 72 (empty -> .) ]

    expresion                      shift and go to state 7
    cuerpo                         shift and go to state 31
    empty                          shift and go to state 6
    variable                       shift and go to state 8
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    variable1                      shift and go to state 15
    variable2                      shift and go to state 16
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 8

    (5) cuerpo -> variable . cuerpo
    (3) cuerpo -> . empty
    (4) cuerpo -> . expresion cuerpo
    (5) cuerpo -> . variable cuerpo
    (72) empty -> .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (6) variable -> . variable1
    (7) variable -> . variable2
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (8) variable1 -> . DCL ID PUNTOCOMA
    (9) variable2 -> . DCL ID DEFAULT NUMERO PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for DCL resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    FIN             reduce using rule 72 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    DCL             shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 72 (empty -> .) ]
  ! REPITA          [ reduce using rule 72 (empty -> .) ]
  ! DESDE           [ reduce using rule 72 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 72 (empty -> .) ]
  ! DCL             [ reduce using rule 72 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 72 (empty -> .) ]
  ! MOVER           [ reduce using rule 72 (empty -> .) ]
  ! INC             [ reduce using rule 72 (empty -> .) ]
  ! DEC             [ reduce using rule 72 (empty -> .) ]
  ! INI             [ reduce using rule 72 (empty -> .) ]

    variable                       shift and go to state 8
    cuerpo                         shift and go to state 32
    empty                          shift and go to state 6
    expresion                      shift and go to state 7
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    variable1                      shift and go to state 15
    variable2                      shift and go to state 16
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 9

    (11) expresion -> condicion1 . expresion
    (17) expresion -> condicion1 .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for REPITA resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for DESDE resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for DCL resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for MOVER resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for INC resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for DEC resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for INI resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for FIN resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 17 (expresion -> condicion1 .)
  ! reduce/reduce conflict for FINPROC resolved using rule 17 (expresion -> condicion1 .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 17 (expresion -> condicion1 .)
    FIN             reduce using rule 17 (expresion -> condicion1 .)
    LLAVE_DER       reduce using rule 17 (expresion -> condicion1 .)
    FINPROC         reduce using rule 17 (expresion -> condicion1 .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! REPITA          [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! DESDE           [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! LLAMAR          [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! ALEATORIO       [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! MOVER           [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! INC             [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! DEC             [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! INI             [ reduce using rule 17 (expresion -> condicion1 .) ]
  ! ENCASO          [ reduce using rule 72 (empty -> .) ]
  ! REPITA          [ reduce using rule 72 (empty -> .) ]
  ! DESDE           [ reduce using rule 72 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 72 (empty -> .) ]
  ! DCL             [ reduce using rule 72 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 72 (empty -> .) ]
  ! MOVER           [ reduce using rule 72 (empty -> .) ]
  ! INC             [ reduce using rule 72 (empty -> .) ]
  ! DEC             [ reduce using rule 72 (empty -> .) ]
  ! INI             [ reduce using rule 72 (empty -> .) ]
  ! FIN             [ reduce using rule 72 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 72 (empty -> .) ]
  ! FINPROC         [ reduce using rule 72 (empty -> .) ]

    condicion1                     shift and go to state 9
    expresion                      shift and go to state 33
    empty                          shift and go to state 34
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 10

    (12) expresion -> condicion2 . expresion
    (18) expresion -> condicion2 .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
